CREATE TABLE CashReceipt (
    ReceiptId INT AUTO_INCREMENT,
    LoanId INT,
    ReceiptType CHAR(1),
    ReceiptAmount INT,
    ReceiptDate DATE,
    Description VARCHAR(50),
    UserId VARCHAR(20),
    CONSTRAINT pKey_CR_ReceiptId PRIMARY KEY (ReceiptId),
    CONSTRAINT fKey_CR_LoanId FOREIGN KEY (LoanId)
        REFERENCES Loan (LoanId),
    CONSTRAINT fKey_CR_UserId FOREIGN KEY (UserId)
        REFERENCES AppUser (UserId)
); 
--ProcessingFee: ReceiptType='P'; EWI: ReceiptType='I'  


--Group1 PF (2019-04-01)
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(1, 'P', 800, '2019-04-01', 'Processing fee', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(2, 'P', 800, '2019-04-01', 'Processing fee', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(3, 'P', 800, '2019-04-01', 'Processing fee', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(4, 'P', 800, '2019-04-01', 'Processing fee', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(5, 'P', 800, '2019-04-01', 'Processing fee', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(6, 'P', 800, '2019-04-01', 'Processing fee', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(7, 'P', 800, '2019-04-01', 'Processing fee', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(8, 'P', 800, '2019-04-01', 'Processing fee', 'manager');
